pid,canonical_fail_count,compile_ok,runtime_fail_count,timeout_count,empty_output_count,compare_issue_suspected,notes
p02547,0,,0,0,0,False,
p02550,1,,1,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p02550/ac_sol.cpp
p02574,0,,0,0,0,False,
p02575,0,,0,0,0,False,
p02577,0,,0,0,0,False,
p02580,0,,0,0,0,False,
p02581,0,,0,0,0,False,
p02583,0,,0,0,0,False,
p02585,0,,0,0,0,False,
p02589,0,,0,0,0,False,
p02590,3,,3,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p02590/ac_sol.cpp
p02594,0,,0,0,0,False,
p02598,0,,0,0,0,False,
p02599,0,,0,0,0,False,
p02616,0,,0,0,0,False,
p02623,0,,0,0,0,False,
p02626,0,,0,0,0,False,
p02635,0,,0,0,0,False,
p02636,1,,1,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p02636/ac_sol.cpp
p02638,0,,0,0,0,False,
p02641,0,,0,0,0,False,
p02652,0,,0,0,0,False,
p02653,0,,0,0,0,False,
p02659,0,,0,0,0,False,
p02669,12,,0,12,0,False,top_error=Command '['/data/bc/MyCatcher/build/cpp_bin/ac_sol_48a08d065b1cae25']' timed out after 2.0 seconds
p02670,45,,45,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p02670/ac_sol.cpp
p02682,0,,0,0,0,False,
p02683,0,,0,0,0,False,
p02695,0,,0,0,0,False,
p02700,0,,0,0,0,False,
p02702,0,,0,0,0,False,
p02703,12,,11,1,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p02703/ac_sol.cpp
p02709,0,,0,0,0,False,
p02715,0,,0,0,0,False,
p02716,0,,0,0,0,False,
p02718,0,,0,0,0,False,
p02726,0,,0,0,0,False,
p02728,0,,0,0,0,False,
p02730,0,,0,0,0,False,
p02732,0,,0,0,0,False,
p02733,0,,0,0,0,False,
p02737,15,,15,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p02737/ac_sol.cpp
p02756,0,,0,0,0,True,
p02757,0,,0,0,0,False,
p02758,0,,0,0,0,False,
p02760,0,,0,0,0,False,
p02761,0,,0,0,0,False,
p02766,0,,0,0,0,False,
p02767,0,,0,0,0,False,
p02775,0,,0,0,0,False,
p02777,0,,0,0,0,False,
p02781,0,,0,0,0,False,
p02787,0,,0,0,0,False,
p02794,2,,1,1,0,False,top_error=Command '['/data/bc/MyCatcher/build/cpp_bin/ac_sol_e71d247dbb4f2bfd']' timed out after 2.0 seconds
p02802,1,,1,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p02802/ac_sol.cpp
p02812,2,,2,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p02812/ac_sol.cpp
p02830,0,,0,0,0,True,
p02832,0,,0,0,0,False,
p02838,0,,0,0,0,False,
p02840,0,,0,0,0,False,
p02860,0,,0,0,0,False,
p02864,0,,0,0,0,False,
p02891,0,,0,0,0,False,
p02895,4,,4,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p02895/ac_sol.cpp
p02900,0,,0,0,0,False,
p02905,3,,3,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p02905/ac_sol.cpp
p02906,0,,0,0,0,False,
p02907,1,,0,1,0,False,top_error=Command '['/data/bc/MyCatcher/build/cpp_bin/ac_sol_0292a5a9ede03c35']' timed out after 2.0 seconds
p02913,0,,0,0,0,False,
p02917,0,,0,0,0,False,
p02937,0,,0,0,0,False,
p02938,0,,0,0,0,False,
p02943,0,,0,0,5,False,
p02956,0,,0,0,0,False,
p02958,0,,0,0,0,False,
p02962,0,,0,0,0,False,
p02964,0,,0,0,34,False,
p02969,0,,0,0,0,False,
p02971,0,,0,0,0,False,
p02974,0,,0,0,0,False,
p02983,0,,0,0,0,False,
p02990,0,,0,0,0,False,
p02992,0,,0,0,0,False,
p02996,0,,0,0,0,False,
p02998,0,,0,0,0,False,
p03000,0,,0,0,0,False,
p03013,0,,0,0,0,False,
p03014,0,,0,0,0,False,
p03017,1,,1,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03017/ac_sol.cpp
p03019,0,,0,0,0,False,
p03031,0,,0,0,0,False,
p03032,0,,0,0,0,False,
p03039,0,,0,0,0,False,
p03042,0,,0,0,0,False,
p03045,0,,0,0,0,False,
p03053,0,,0,0,0,False,
p03056,0,,0,0,0,False,
p03073,0,,0,0,0,False,
p03074,1,,1,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03074/ac_sol.cpp
p03076,0,,0,0,0,False,
p03078,0,,0,0,0,False,
p03087,0,,0,0,0,False,
p03088,0,,0,0,0,False,
p03089,0,,0,0,0,False,
p03100,0,,0,0,0,False,
p03112,0,,0,0,0,False,
p03126,14,,14,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03126/ac_sol.cpp
p03146,0,,0,0,0,False,
p03148,0,,0,0,0,False,
p03191,7,,7,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03191/ac_sol.cpp
p03202,6,,0,6,0,False,top_error=Command '['/data/bc/MyCatcher/build/cpp_bin/ac_sol_3a59b62f9638261e']' timed out after 2.0 seconds
p03203,0,,0,0,0,False,
p03213,0,,0,0,0,False,
p03235,2,,1,1,0,False,top_error=Command '['/data/bc/MyCatcher/build/cpp_bin/ac_sol_5aff8421a8859324']' timed out after 2.0 seconds
p03239,0,,0,0,0,False,
p03241,0,,0,0,3,False,
p03253,0,,0,0,0,False,
p03255,0,,0,0,0,False,
p03270,0,,0,0,0,False,
p03272,0,,0,0,0,False,
p03282,10,,10,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03282/ac_sol.cpp
p03284,1,,1,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03284/ac_sol.cpp
p03285,0,,0,0,0,False,
p03290,0,,0,0,0,False,
p03292,0,,0,0,0,False,
p03296,0,,0,0,0,False,
p03313,0,,0,0,0,False,
p03314,0,,0,0,0,False,
p03322,0,,0,0,0,False,
p03323,0,,0,0,0,False,
p03326,0,,0,0,0,False,
p03329,0,,0,0,0,False,
p03331,0,,0,0,0,False,
p03332,0,,0,0,0,False,
p03333,0,,0,0,0,False,
p03336,0,,0,0,0,False,
p03338,0,,0,0,0,False,
p03343,0,,0,0,0,False,
p03344,0,,0,0,0,False,
p03348,0,,0,0,0,False,
p03350,0,,0,0,11,False,
p03351,0,,0,0,0,False,
p03352,0,,0,0,0,False,
p03361,0,,0,0,0,False,
p03365,0,,0,0,0,False,
p03374,0,,0,0,0,False,
p03383,0,,0,0,0,False,
p03391,0,,0,0,0,False,
p03393,0,,0,0,0,False,
p03396,0,,0,0,0,False,
p03403,0,,0,0,0,False,
p03406,0,,0,0,0,False,
p03408,0,,0,0,0,False,
p03421,0,,0,0,0,False,
p03424,0,,0,0,0,False,
p03427,0,,0,0,0,False,
p03431,0,,0,0,0,False,
p03434,0,,0,0,0,False,
p03435,0,,0,0,0,False,
p03452,0,,0,0,0,False,
p03456,0,,0,0,0,False,
p03458,0,,0,0,0,False,
p03462,0,,0,0,0,False,
p03469,2,,2,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03469/ac_sol.cpp
p03475,0,,0,0,0,False,
p03484,1,,1,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03484/ac_sol.cpp
p03492,7,,7,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03492/ac_sol.cpp
p03494,0,,0,0,0,False,
p03497,2,,2,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03497/ac_sol.cpp
p03500,0,,0,0,0,False,
p03503,0,,0,0,0,False,
p03543,0,,0,0,0,False,
p03544,0,,0,0,0,False,
p03546,0,,0,0,0,False,
p03553,0,,0,0,0,False,
p03558,0,,0,0,0,False,
p03561,0,,0,0,0,False,
p03562,0,,0,0,0,False,
p03565,0,,0,0,0,False,
p03573,0,,0,0,0,False,
p03574,0,,0,0,0,False,
p03575,0,,0,0,0,False,
p03604,0,,0,0,0,False,
p03608,8,,8,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03608/ac_sol.cpp
p03613,3,,2,1,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03613/ac_sol.cpp
p03616,0,,0,0,1,False,
p03620,0,,0,0,0,False,
p03625,0,,0,0,0,False,
p03629,0,,0,0,0,False,
p03630,0,,0,0,0,False,
p03642,2,,1,1,0,False,top_error=Command '['/data/bc/MyCatcher/build/cpp_bin/ac_sol_8f18be52aca58a3d']' timed out after 2.0 seconds
p03647,4,,4,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03647/ac_sol.cpp
p03652,0,,0,0,0,False,
p03664,1,,0,1,0,False,top_error=Command '['/data/bc/MyCatcher/build/cpp_bin/ac_sol_2667d42ad35f11b2']' timed out after 2.0 seconds
p03665,0,,0,0,0,False,
p03679,0,,0,0,0,False,
p03684,0,,0,0,0,False,
p03695,0,,0,0,0,False,
p03703,0,,0,0,0,False,
p03705,0,,0,0,0,False,
p03713,0,,0,0,0,False,
p03718,0,,0,0,0,False,
p03719,0,,0,0,0,False,
p03722,0,,0,0,0,False,
p03723,0,,0,0,0,False,
p03725,0,,0,0,0,False,
p03730,0,,0,0,0,False,
p03734,0,,0,0,0,False,
p03750,52,,0,52,0,False,top_error=Command '['/data/bc/MyCatcher/build/cpp_bin/ac_sol_acd3cb2837f9ba4f']' timed out after 2.0 seconds
p03765,0,,0,0,0,False,
p03768,3,,3,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03768/ac_sol.cpp
p03770,0,,0,0,0,False,
p03771,0,,0,0,0,False,
p03774,0,,0,0,0,False,
p03775,0,,0,0,0,False,
p03778,0,,0,0,0,False,
p03788,0,,0,0,0,False,
p03799,0,,0,0,0,False,
p03802,0,,0,0,0,False,
p03803,0,,0,0,0,False,
p03804,10,,10,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03804/ac_sol.cpp
p03806,0,,0,0,0,False,
p03816,0,,0,0,0,False,
p03824,0,,0,0,0,False,
p03825,0,,0,0,0,False,
p03828,0,,0,0,0,False,
p03843,1,,1,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03843/ac_sol.cpp
p03845,0,,0,0,0,False,
p03846,0,,0,0,0,False,
p03849,0,,0,0,0,False,
p03853,0,,0,0,0,False,
p03854,0,,0,0,0,False,
p03858,0,,0,0,0,False,
p03859,4,,4,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03859/ac_sol.cpp
p03862,0,,0,0,0,False,
p03940,0,,0,0,0,False,
p03944,0,,0,0,0,False,
p03951,0,,0,0,0,False,
p03969,0,,0,0,0,False,
p03988,0,,0,0,0,False,
p03989,0,,0,0,0,False,
p03998,1,,1,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p03998/ac_sol.cpp
p04000,1,,1,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p04000/ac_sol.cpp
p04004,1,,1,0,0,False,top_error=Program failed: /data/bc/MyCatcher/AC/p04004/ac_sol.cpp
p04005,0,,0,0,0,False,
p04006,0,,0,0,0,False,
p04010,71,,0,0,0,False,top_error=C++ compile failed: /data/bc/MyCatcher/AC/p04010/ac_sol.cpp
p04012,0,,0,0,0,False,
p04015,0,,0,0,0,False,
p04021,0,,0,0,0,False,
p04028,0,,0,0,0,False,
p04030,0,,0,0,18,False,
p04043,0,,0,0,0,False,
p04047,0,,0,0,0,False,
p04051,0,,0,0,0,False,
