pid,status,tests_dir_size,variants_dir_size,variants_used,saved,found,agree,no_majority,tp_count,fp_count,precision,oracle_wrong_count,canonical_fail_count,summary_json,report_txt,detail_csv
p02547,ok,177,10,10,11,11,166,0,11,0,1.0,0,0,outputs/tcases/cpp/p02547/summary.json,outputs/tcases/cpp/p02547/report.txt,outputs/tcases/cpp/p02547/detail.csv
p02550,ok,145,10,10,9,9,79,54,9,0,1.0,14,1,outputs/tcases/cpp/p02550/summary.json,outputs/tcases/cpp/p02550/report.txt,outputs/tcases/cpp/p02550/detail.csv
p02574,ok,124,10,10,101,101,23,0,101,0,1.0,0,0,outputs/tcases/cpp/p02574/summary.json,outputs/tcases/cpp/p02574/report.txt,outputs/tcases/cpp/p02574/detail.csv
p02575,ok,129,10,10,0,0,0,129,0,0,,98,0,outputs/tcases/cpp/p02575/summary.json,outputs/tcases/cpp/p02575/report.txt,outputs/tcases/cpp/p02575/detail.csv
p02577,ok,93,10,10,10,10,83,0,10,0,1.0,0,0,outputs/tcases/cpp/p02577/summary.json,outputs/tcases/cpp/p02577/report.txt,outputs/tcases/cpp/p02577/detail.csv
p02580,ok,148,10,10,3,3,0,145,0,3,0.0,13,0,outputs/tcases/cpp/p02580/summary.json,outputs/tcases/cpp/p02580/report.txt,outputs/tcases/cpp/p02580/detail.csv
p02581,ok,140,10,10,0,0,5,135,0,0,,63,0,outputs/tcases/cpp/p02581/summary.json,outputs/tcases/cpp/p02581/report.txt,outputs/tcases/cpp/p02581/detail.csv
p02583,ok,100,10,10,0,0,100,0,0,0,,0,0,outputs/tcases/cpp/p02583/summary.json,outputs/tcases/cpp/p02583/report.txt,outputs/tcases/cpp/p02583/detail.csv
p02585,ok,139,10,10,0,0,34,105,0,0,,4,0,outputs/tcases/cpp/p02585/summary.json,outputs/tcases/cpp/p02585/report.txt,outputs/tcases/cpp/p02585/detail.csv
p02589,ok,146,10,10,13,13,43,90,0,13,0.0,68,0,outputs/tcases/cpp/p02589/summary.json,outputs/tcases/cpp/p02589/report.txt,outputs/tcases/cpp/p02589/detail.csv
p02590,ok,159,10,10,9,9,144,0,0,9,0.0,11,3,outputs/tcases/cpp/p02590/summary.json,outputs/tcases/cpp/p02590/report.txt,outputs/tcases/cpp/p02590/detail.csv
p02594,ok,30,10,10,1,1,29,0,1,0,1.0,0,0,outputs/tcases/cpp/p02594/summary.json,outputs/tcases/cpp/p02594/report.txt,outputs/tcases/cpp/p02594/detail.csv
p02598,ok,155,10,10,38,38,117,0,38,0,1.0,1,0,outputs/tcases/cpp/p02598/summary.json,outputs/tcases/cpp/p02598/report.txt,outputs/tcases/cpp/p02598/detail.csv
p02599,ok,173,10,10,109,109,57,0,14,95,0.12844036697247707,99,0,outputs/tcases/cpp/p02599/summary.json,outputs/tcases/cpp/p02599/report.txt,outputs/tcases/cpp/p02599/detail.csv
p02616,ok,113,10,10,3,3,100,10,3,0,1.0,1,0,outputs/tcases/cpp/p02616/summary.json,outputs/tcases/cpp/p02616/report.txt,outputs/tcases/cpp/p02616/detail.csv
p02623,ok,139,10,10,2,2,137,0,0,2,0.0,2,0,outputs/tcases/cpp/p02623/summary.json,outputs/tcases/cpp/p02623/report.txt,outputs/tcases/cpp/p02623/detail.csv
p02626,ok,121,10,10,23,23,78,20,0,23,0.0,31,0,outputs/tcases/cpp/p02626/summary.json,outputs/tcases/cpp/p02626/report.txt,outputs/tcases/cpp/p02626/detail.csv
p02635,ok,127,10,10,0,0,28,96,0,0,,74,0,outputs/tcases/cpp/p02635/summary.json,outputs/tcases/cpp/p02635/report.txt,outputs/tcases/cpp/p02635/detail.csv
p02636,ok,113,10,10,10,10,1,102,0,10,0.0,110,1,outputs/tcases/cpp/p02636/summary.json,outputs/tcases/cpp/p02636/report.txt,outputs/tcases/cpp/p02636/detail.csv
p02638,ok,99,10,10,0,0,0,99,0,0,,78,0,outputs/tcases/cpp/p02638/summary.json,outputs/tcases/cpp/p02638/report.txt,outputs/tcases/cpp/p02638/detail.csv
p02641,ok,121,10,10,0,0,88,32,0,0,,13,0,outputs/tcases/cpp/p02641/summary.json,outputs/tcases/cpp/p02641/report.txt,outputs/tcases/cpp/p02641/detail.csv
p02652,ok,99,10,10,2,2,2,95,0,2,0.0,84,0,outputs/tcases/cpp/p02652/summary.json,outputs/tcases/cpp/p02652/report.txt,outputs/tcases/cpp/p02652/detail.csv
p02653,ok,113,10,10,6,6,0,107,0,6,0.0,105,0,outputs/tcases/cpp/p02653/summary.json,outputs/tcases/cpp/p02653/report.txt,outputs/tcases/cpp/p02653/detail.csv
p02659,ok,139,10,10,3,3,71,65,2,1,0.6666666666666666,11,0,outputs/tcases/cpp/p02659/summary.json,outputs/tcases/cpp/p02659/report.txt,outputs/tcases/cpp/p02659/detail.csv
p02669,ok,132,10,10,3,3,83,3,1,2,0.3333333333333333,7,12,outputs/tcases/cpp/p02669/summary.json,outputs/tcases/cpp/p02669/report.txt,outputs/tcases/cpp/p02669/detail.csv
p02670,ok,166,10,10,2,2,1,149,0,2,0.0,121,45,outputs/tcases/cpp/p02670/summary.json,outputs/tcases/cpp/p02670/report.txt,outputs/tcases/cpp/p02670/detail.csv
p02682,ok,95,10,10,10,10,57,28,6,4,0.6,7,0,outputs/tcases/cpp/p02682/summary.json,outputs/tcases/cpp/p02682/report.txt,outputs/tcases/cpp/p02682/detail.csv
p02683,ok,153,10,10,2,2,151,0,2,0,1.0,0,0,outputs/tcases/cpp/p02683/summary.json,outputs/tcases/cpp/p02683/report.txt,outputs/tcases/cpp/p02683/detail.csv
p02695,ok,163,10,10,0,0,153,10,0,0,,0,0,outputs/tcases/cpp/p02695/summary.json,outputs/tcases/cpp/p02695/report.txt,outputs/tcases/cpp/p02695/detail.csv
p02700,ok,122,10,10,20,20,102,0,20,0,1.0,0,0,outputs/tcases/cpp/p02700/summary.json,outputs/tcases/cpp/p02700/report.txt,outputs/tcases/cpp/p02700/detail.csv
p02702,ok,106,10,10,0,0,103,3,0,0,,0,0,outputs/tcases/cpp/p02702/summary.json,outputs/tcases/cpp/p02702/report.txt,outputs/tcases/cpp/p02702/detail.csv
p02703,ok,68,10,10,0,0,0,60,0,0,,51,12,outputs/tcases/cpp/p02703/summary.json,outputs/tcases/cpp/p02703/report.txt,outputs/tcases/cpp/p02703/detail.csv
p02709,ok,139,10,10,0,0,0,139,0,0,,110,0,outputs/tcases/cpp/p02709/summary.json,outputs/tcases/cpp/p02709/report.txt,outputs/tcases/cpp/p02709/detail.csv
p02715,ok,57,10,10,0,0,10,47,0,0,,39,0,outputs/tcases/cpp/p02715/summary.json,outputs/tcases/cpp/p02715/report.txt,outputs/tcases/cpp/p02715/detail.csv
p02716,ok,109,10,10,30,30,52,27,3,27,0.1,49,0,outputs/tcases/cpp/p02716/summary.json,outputs/tcases/cpp/p02716/report.txt,outputs/tcases/cpp/p02716/detail.csv
p02718,ok,130,10,10,1,1,115,14,0,1,0.0,1,0,outputs/tcases/cpp/p02718/summary.json,outputs/tcases/cpp/p02718/report.txt,outputs/tcases/cpp/p02718/detail.csv
p02726,ok,79,10,10,0,0,0,79,0,0,,0,0,outputs/tcases/cpp/p02726/summary.json,outputs/tcases/cpp/p02726/report.txt,outputs/tcases/cpp/p02726/detail.csv
p02728,ok,104,10,10,0,0,0,104,0,0,,104,0,outputs/tcases/cpp/p02728/summary.json,outputs/tcases/cpp/p02728/report.txt,outputs/tcases/cpp/p02728/detail.csv
p02730,ok,125,10,10,13,13,111,0,5,8,0.38461538461538464,8,0,outputs/tcases/cpp/p02730/summary.json,outputs/tcases/cpp/p02730/report.txt,outputs/tcases/cpp/p02730/detail.csv
p02732,ok,88,10,10,83,83,5,0,0,83,0.0,83,0,outputs/tcases/cpp/p02732/summary.json,outputs/tcases/cpp/p02732/report.txt,outputs/tcases/cpp/p02732/detail.csv
p02733,ok,123,10,10,0,0,0,123,0,0,,119,0,outputs/tcases/cpp/p02733/summary.json,outputs/tcases/cpp/p02733/report.txt,outputs/tcases/cpp/p02733/detail.csv
p02737,ok,148,10,10,0,0,0,148,0,0,,132,15,outputs/tcases/cpp/p02737/summary.json,outputs/tcases/cpp/p02737/report.txt,outputs/tcases/cpp/p02737/detail.csv
p02756,ok,169,10,10,39,39,128,2,39,0,1.0,2,0,outputs/tcases/cpp/p02756/summary.json,outputs/tcases/cpp/p02756/report.txt,outputs/tcases/cpp/p02756/detail.csv
p02757,ok,132,10,10,3,3,114,15,0,3,0.0,16,0,outputs/tcases/cpp/p02757/summary.json,outputs/tcases/cpp/p02757/report.txt,outputs/tcases/cpp/p02757/detail.csv
p02758,ok,123,10,10,8,8,0,115,0,8,0.0,123,0,outputs/tcases/cpp/p02758/summary.json,outputs/tcases/cpp/p02758/report.txt,outputs/tcases/cpp/p02758/detail.csv
p02760,ok,136,10,10,0,0,84,52,0,0,,0,0,outputs/tcases/cpp/p02760/summary.json,outputs/tcases/cpp/p02760/report.txt,outputs/tcases/cpp/p02760/detail.csv
p02761,ok,104,10,10,4,4,76,22,4,0,1.0,4,0,outputs/tcases/cpp/p02761/summary.json,outputs/tcases/cpp/p02761/report.txt,outputs/tcases/cpp/p02761/detail.csv
p02766,ok,112,10,10,6,6,103,2,6,0,1.0,2,0,outputs/tcases/cpp/p02766/summary.json,outputs/tcases/cpp/p02766/report.txt,outputs/tcases/cpp/p02766/detail.csv
p02767,ok,123,10,10,64,64,59,0,62,2,0.96875,2,0,outputs/tcases/cpp/p02767/summary.json,outputs/tcases/cpp/p02767/report.txt,outputs/tcases/cpp/p02767/detail.csv
p02775,ok,74,10,10,0,0,0,74,0,0,,64,0,outputs/tcases/cpp/p02775/summary.json,outputs/tcases/cpp/p02775/report.txt,outputs/tcases/cpp/p02775/detail.csv
p02777,ok,164,10,10,16,16,148,0,5,11,0.3125,11,0,outputs/tcases/cpp/p02777/summary.json,outputs/tcases/cpp/p02777/report.txt,outputs/tcases/cpp/p02777/detail.csv
p02781,ok,89,10,10,0,0,52,36,0,0,,33,0,outputs/tcases/cpp/p02781/summary.json,outputs/tcases/cpp/p02781/report.txt,outputs/tcases/cpp/p02781/detail.csv
p02787,ok,145,10,10,5,5,75,65,1,4,0.2,40,0,outputs/tcases/cpp/p02787/summary.json,outputs/tcases/cpp/p02787/report.txt,outputs/tcases/cpp/p02787/detail.csv
p02794,ok,133,10,10,0,0,0,133,0,0,,127,2,outputs/tcases/cpp/p02794/summary.json,outputs/tcases/cpp/p02794/report.txt,outputs/tcases/cpp/p02794/detail.csv
p02802,ok,134,10,10,3,3,88,43,3,0,1.0,4,1,outputs/tcases/cpp/p02802/summary.json,outputs/tcases/cpp/p02802/report.txt,outputs/tcases/cpp/p02802/detail.csv
p02812,ok,134,10,10,9,9,125,0,9,0,1.0,0,2,outputs/tcases/cpp/p02812/summary.json,outputs/tcases/cpp/p02812/report.txt,outputs/tcases/cpp/p02812/detail.csv
p02830,ok,122,10,10,17,17,104,0,17,0,1.0,0,0,outputs/tcases/cpp/p02830/summary.json,outputs/tcases/cpp/p02830/report.txt,outputs/tcases/cpp/p02830/detail.csv
p02832,ok,118,10,10,51,51,0,67,23,28,0.45098039215686275,95,0,outputs/tcases/cpp/p02832/summary.json,outputs/tcases/cpp/p02832/report.txt,outputs/tcases/cpp/p02832/detail.csv
p02838,ok,140,10,10,3,3,137,0,2,1,0.6666666666666666,1,0,outputs/tcases/cpp/p02838/summary.json,outputs/tcases/cpp/p02838/report.txt,outputs/tcases/cpp/p02838/detail.csv
p02840,ok,150,10,10,3,3,21,126,0,3,0.0,108,0,outputs/tcases/cpp/p02840/summary.json,outputs/tcases/cpp/p02840/report.txt,outputs/tcases/cpp/p02840/detail.csv
p02860,ok,87,10,10,2,2,85,0,2,0,1.0,0,0,outputs/tcases/cpp/p02860/summary.json,outputs/tcases/cpp/p02860/report.txt,outputs/tcases/cpp/p02860/detail.csv
p02864,ok,125,10,10,40,40,23,62,9,31,0.225,79,0,outputs/tcases/cpp/p02864/summary.json,outputs/tcases/cpp/p02864/report.txt,outputs/tcases/cpp/p02864/detail.csv
p02891,ok,145,10,10,8,8,56,81,0,8,0.0,45,0,outputs/tcases/cpp/p02891/summary.json,outputs/tcases/cpp/p02891/report.txt,outputs/tcases/cpp/p02891/detail.csv
p02895,ok,129,10,10,0,0,20,109,0,0,,51,4,outputs/tcases/cpp/p02895/summary.json,outputs/tcases/cpp/p02895/report.txt,outputs/tcases/cpp/p02895/detail.csv
p02900,ok,97,10,10,5,5,53,39,5,0,1.0,34,0,outputs/tcases/cpp/p02900/summary.json,outputs/tcases/cpp/p02900/report.txt,outputs/tcases/cpp/p02900/detail.csv
p02905,ok,126,10,10,2,2,117,4,1,1,0.5,1,3,outputs/tcases/cpp/p02905/summary.json,outputs/tcases/cpp/p02905/report.txt,outputs/tcases/cpp/p02905/detail.csv
p02906,ok,128,10,10,12,12,36,80,0,12,0.0,39,0,outputs/tcases/cpp/p02906/summary.json,outputs/tcases/cpp/p02906/report.txt,outputs/tcases/cpp/p02906/detail.csv
p02907,ok,132,10,10,0,0,0,132,0,0,,131,1,outputs/tcases/cpp/p02907/summary.json,outputs/tcases/cpp/p02907/report.txt,outputs/tcases/cpp/p02907/detail.csv
p02913,ok,83,10,10,5,5,53,25,0,5,0.0,20,0,outputs/tcases/cpp/p02913/summary.json,outputs/tcases/cpp/p02913/report.txt,outputs/tcases/cpp/p02913/detail.csv
p02917,ok,117,10,10,117,117,0,0,117,0,1.0,0,0,outputs/tcases/cpp/p02917/summary.json,outputs/tcases/cpp/p02917/report.txt,outputs/tcases/cpp/p02917/detail.csv
p02937,ok,128,10,10,0,0,0,128,0,0,,0,0,outputs/tcases/cpp/p02937/summary.json,outputs/tcases/cpp/p02937/report.txt,outputs/tcases/cpp/p02937/detail.csv
p02938,ok,91,10,10,5,5,3,83,5,0,1.0,32,0,outputs/tcases/cpp/p02938/summary.json,outputs/tcases/cpp/p02938/report.txt,outputs/tcases/cpp/p02938/detail.csv
p02943,ok,134,10,10,17,17,26,91,0,17,0.0,97,0,outputs/tcases/cpp/p02943/summary.json,outputs/tcases/cpp/p02943/report.txt,outputs/tcases/cpp/p02943/detail.csv
p02956,ok,133,10,10,0,0,0,133,0,0,,132,0,outputs/tcases/cpp/p02956/summary.json,outputs/tcases/cpp/p02956/report.txt,outputs/tcases/cpp/p02956/detail.csv
p02958,ok,123,10,10,12,12,111,0,12,0,1.0,1,0,outputs/tcases/cpp/p02958/summary.json,outputs/tcases/cpp/p02958/report.txt,outputs/tcases/cpp/p02958/detail.csv
p02962,ok,138,10,10,0,0,13,125,0,0,,60,0,outputs/tcases/cpp/p02962/summary.json,outputs/tcases/cpp/p02962/report.txt,outputs/tcases/cpp/p02962/detail.csv
p02964,ok,91,10,10,1,1,13,76,0,0,,58,0,outputs/tcases/cpp/p02964/summary.json,outputs/tcases/cpp/p02964/report.txt,outputs/tcases/cpp/p02964/detail.csv
p02969,ok,31,10,10,0,0,31,0,0,0,,0,0,outputs/tcases/cpp/p02969/summary.json,outputs/tcases/cpp/p02969/report.txt,outputs/tcases/cpp/p02969/detail.csv
p02971,ok,124,10,10,47,47,24,53,47,0,1.0,25,0,outputs/tcases/cpp/p02971/summary.json,outputs/tcases/cpp/p02971/report.txt,outputs/tcases/cpp/p02971/detail.csv
p02974,ok,105,10,10,10,10,11,84,8,2,0.8,84,0,outputs/tcases/cpp/p02974/summary.json,outputs/tcases/cpp/p02974/report.txt,outputs/tcases/cpp/p02974/detail.csv
p02983,ok,127,10,10,20,20,93,3,1,19,0.05,24,0,outputs/tcases/cpp/p02983/summary.json,outputs/tcases/cpp/p02983/report.txt,outputs/tcases/cpp/p02983/detail.csv
p02990,ok,75,10,10,0,0,1,74,0,0,,64,0,outputs/tcases/cpp/p02990/summary.json,outputs/tcases/cpp/p02990/report.txt,outputs/tcases/cpp/p02990/detail.csv
p02992,ok,99,10,10,0,0,11,43,0,0,,38,0,outputs/tcases/cpp/p02992/summary.json,outputs/tcases/cpp/p02992/report.txt,outputs/tcases/cpp/p02992/detail.csv
p02996,ok,170,10,10,1,1,169,0,1,0,1.0,0,0,outputs/tcases/cpp/p02996/summary.json,outputs/tcases/cpp/p02996/report.txt,outputs/tcases/cpp/p02996/detail.csv
p02998,ok,112,10,10,0,0,30,82,0,0,,64,0,outputs/tcases/cpp/p02998/summary.json,outputs/tcases/cpp/p02998/report.txt,outputs/tcases/cpp/p02998/detail.csv
p03000,ok,133,10,10,66,66,67,0,66,0,1.0,0,0,outputs/tcases/cpp/p03000/summary.json,outputs/tcases/cpp/p03000/report.txt,outputs/tcases/cpp/p03000/detail.csv
p03013,ok,87,10,10,0,0,0,87,0,0,,4,0,outputs/tcases/cpp/p03013/summary.json,outputs/tcases/cpp/p03013/report.txt,outputs/tcases/cpp/p03013/detail.csv
p03014,ok,146,10,10,7,7,137,2,7,0,1.0,2,0,outputs/tcases/cpp/p03014/summary.json,outputs/tcases/cpp/p03014/report.txt,outputs/tcases/cpp/p03014/detail.csv
p03017,ok,167,10,10,17,17,121,29,8,9,0.47058823529411764,32,1,outputs/tcases/cpp/p03017/summary.json,outputs/tcases/cpp/p03017/report.txt,outputs/tcases/cpp/p03017/detail.csv
p03019,ok,128,10,10,14,14,0,114,0,14,0.0,128,0,outputs/tcases/cpp/p03019/summary.json,outputs/tcases/cpp/p03019/report.txt,outputs/tcases/cpp/p03019/detail.csv
p03031,ok,128,10,10,2,2,126,0,2,0,1.0,0,0,outputs/tcases/cpp/p03031/summary.json,outputs/tcases/cpp/p03031/report.txt,outputs/tcases/cpp/p03031/detail.csv
p03032,ok,136,10,10,7,7,67,62,7,0,1.0,5,0,outputs/tcases/cpp/p03032/summary.json,outputs/tcases/cpp/p03032/report.txt,outputs/tcases/cpp/p03032/detail.csv
p03039,ok,86,10,10,0,0,0,86,0,0,,85,0,outputs/tcases/cpp/p03039/summary.json,outputs/tcases/cpp/p03039/report.txt,outputs/tcases/cpp/p03039/detail.csv
p03042,ok,82,10,10,3,3,79,0,3,0,1.0,0,0,outputs/tcases/cpp/p03042/summary.json,outputs/tcases/cpp/p03042/report.txt,outputs/tcases/cpp/p03042/detail.csv
p03045,ok,156,10,10,0,0,7,149,0,0,,88,0,outputs/tcases/cpp/p03045/summary.json,outputs/tcases/cpp/p03045/report.txt,outputs/tcases/cpp/p03045/detail.csv
p03053,ok,131,10,10,13,13,116,2,13,0,1.0,2,0,outputs/tcases/cpp/p03053/summary.json,outputs/tcases/cpp/p03053/report.txt,outputs/tcases/cpp/p03053/detail.csv
p03056,ok,146,10,10,1,1,14,131,1,0,1.0,94,0,outputs/tcases/cpp/p03056/summary.json,outputs/tcases/cpp/p03056/report.txt,outputs/tcases/cpp/p03056/detail.csv
p03073,ok,89,10,10,53,53,36,0,0,53,0.0,53,0,outputs/tcases/cpp/p03073/summary.json,outputs/tcases/cpp/p03073/report.txt,outputs/tcases/cpp/p03073/detail.csv
p03074,ok,135,10,10,8,8,2,125,0,7,0.0,120,1,outputs/tcases/cpp/p03074/summary.json,outputs/tcases/cpp/p03074/report.txt,outputs/tcases/cpp/p03074/detail.csv
p03076,ok,111,10,10,0,0,0,105,0,0,,91,0,outputs/tcases/cpp/p03076/summary.json,outputs/tcases/cpp/p03076/report.txt,outputs/tcases/cpp/p03076/detail.csv
p03078,ok,158,10,10,14,14,121,0,14,0,1.0,0,0,outputs/tcases/cpp/p03078/summary.json,outputs/tcases/cpp/p03078/report.txt,outputs/tcases/cpp/p03078/detail.csv
p03087,ok,170,10,10,133,133,37,0,132,1,0.9924812030075187,1,0,outputs/tcases/cpp/p03087/summary.json,outputs/tcases/cpp/p03087/report.txt,outputs/tcases/cpp/p03087/detail.csv
p03088,ok,20,10,10,0,0,0,20,0,0,,0,0,outputs/tcases/cpp/p03088/summary.json,outputs/tcases/cpp/p03088/report.txt,outputs/tcases/cpp/p03088/detail.csv
p03089,ok,115,10,10,24,24,59,32,12,12,0.5,36,0,outputs/tcases/cpp/p03089/summary.json,outputs/tcases/cpp/p03089/report.txt,outputs/tcases/cpp/p03089/detail.csv
p03100,ok,43,10,10,0,0,0,43,0,0,,39,0,outputs/tcases/cpp/p03100/summary.json,outputs/tcases/cpp/p03100/report.txt,outputs/tcases/cpp/p03100/detail.csv
p03112,ok,144,10,10,25,25,18,101,21,4,0.84,47,0,outputs/tcases/cpp/p03112/summary.json,outputs/tcases/cpp/p03112/report.txt,outputs/tcases/cpp/p03112/detail.csv
p03126,ok,115,10,10,9,9,106,0,0,7,0.0,7,14,outputs/tcases/cpp/p03126/summary.json,outputs/tcases/cpp/p03126/report.txt,outputs/tcases/cpp/p03126/detail.csv
p03146,ok,45,10,10,2,2,43,0,2,0,1.0,0,0,outputs/tcases/cpp/p03146/summary.json,outputs/tcases/cpp/p03146/report.txt,outputs/tcases/cpp/p03146/detail.csv
p03148,ok,127,10,10,0,0,46,81,0,0,,29,0,outputs/tcases/cpp/p03148/summary.json,outputs/tcases/cpp/p03148/report.txt,outputs/tcases/cpp/p03148/detail.csv
p03191,ok,121,10,10,3,3,1,117,0,3,0.0,113,7,outputs/tcases/cpp/p03191/summary.json,outputs/tcases/cpp/p03191/report.txt,outputs/tcases/cpp/p03191/detail.csv
p03202,ok,101,10,10,38,38,7,56,0,37,0.0,80,6,outputs/tcases/cpp/p03202/summary.json,outputs/tcases/cpp/p03202/report.txt,outputs/tcases/cpp/p03202/detail.csv
p03203,ok,134,10,10,9,9,4,121,0,9,0.0,121,0,outputs/tcases/cpp/p03203/summary.json,outputs/tcases/cpp/p03203/report.txt,outputs/tcases/cpp/p03203/detail.csv
p03213,ok,24,10,10,5,5,9,10,0,5,0.0,15,0,outputs/tcases/cpp/p03213/summary.json,outputs/tcases/cpp/p03213/report.txt,outputs/tcases/cpp/p03213/detail.csv
p03235,ok,101,10,10,27,27,36,37,0,27,0.0,93,2,outputs/tcases/cpp/p03235/summary.json,outputs/tcases/cpp/p03235/report.txt,outputs/tcases/cpp/p03235/detail.csv
p03239,ok,138,10,10,4,4,131,3,4,0,1.0,3,0,outputs/tcases/cpp/p03239/summary.json,outputs/tcases/cpp/p03239/report.txt,outputs/tcases/cpp/p03239/detail.csv
p03241,ok,99,10,10,0,0,61,38,0,0,,3,0,outputs/tcases/cpp/p03241/summary.json,outputs/tcases/cpp/p03241/report.txt,outputs/tcases/cpp/p03241/detail.csv
p03253,ok,99,10,10,3,3,7,89,0,3,0.0,88,0,outputs/tcases/cpp/p03253/summary.json,outputs/tcases/cpp/p03253/report.txt,outputs/tcases/cpp/p03253/detail.csv
p03255,ok,159,10,10,4,4,0,155,0,4,0.0,159,0,outputs/tcases/cpp/p03255/summary.json,outputs/tcases/cpp/p03255/report.txt,outputs/tcases/cpp/p03255/detail.csv
p03270,ok,74,10,10,0,0,0,74,0,0,,71,0,outputs/tcases/cpp/p03270/summary.json,outputs/tcases/cpp/p03270/report.txt,outputs/tcases/cpp/p03270/detail.csv
p03272,ok,74,10,10,1,1,73,0,1,0,1.0,0,0,outputs/tcases/cpp/p03272/summary.json,outputs/tcases/cpp/p03272/report.txt,outputs/tcases/cpp/p03272/detail.csv
p03282,ok,142,10,10,0,0,0,142,0,0,,14,10,outputs/tcases/cpp/p03282/summary.json,outputs/tcases/cpp/p03282/report.txt,outputs/tcases/cpp/p03282/detail.csv
p03284,ok,85,10,10,8,8,62,14,4,4,0.5,13,1,outputs/tcases/cpp/p03284/summary.json,outputs/tcases/cpp/p03284/report.txt,outputs/tcases/cpp/p03284/detail.csv
p03285,ok,58,10,10,9,9,49,0,9,0,1.0,0,0,outputs/tcases/cpp/p03285/summary.json,outputs/tcases/cpp/p03285/report.txt,outputs/tcases/cpp/p03285/detail.csv
p03290,ok,155,10,10,0,0,0,155,0,0,,29,0,outputs/tcases/cpp/p03290/summary.json,outputs/tcases/cpp/p03290/report.txt,outputs/tcases/cpp/p03290/detail.csv
p03292,ok,122,10,10,16,16,106,0,16,0,1.0,0,0,outputs/tcases/cpp/p03292/summary.json,outputs/tcases/cpp/p03292/report.txt,outputs/tcases/cpp/p03292/detail.csv
p03296,ok,114,10,10,0,0,113,1,0,0,,0,0,outputs/tcases/cpp/p03296/summary.json,outputs/tcases/cpp/p03296/report.txt,outputs/tcases/cpp/p03296/detail.csv
p03313,ok,106,10,10,0,0,40,66,0,0,,78,0,outputs/tcases/cpp/p03313/summary.json,outputs/tcases/cpp/p03313/report.txt,outputs/tcases/cpp/p03313/detail.csv
