pid,tests,saved,status_AGREE,status_FOUND,status_NO_MAJORITY,status_NO_VARIANT_OUTPUT,status_PUT_FAIL,label_TP,label_FP,label_NOT_FOUND,label_CANONICAL_FAIL,label_NO_ORACLE,label_PUT_FAIL,tp_count,fp_count,oracle_wrong_count,canonical_fail_count,precision,report
p02547,177,11,166,11,0,0,0,0,0,166,0,0,0,11,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02547/report.txt
p02550,145,9,79,9,54,3,0,9,0,133,1,2,0,9,0,14,1,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02550/report.txt
p02574,124,101,23,101,0,0,0,101,0,23,0,0,0,101,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02574/report.txt
p02575,129,0,0,0,129,0,0,0,0,6,0,0,0,0,0,98,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02575/report.txt
p02577,93,10,83,10,0,0,0,10,0,83,0,0,0,10,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02577/report.txt
p02580,148,3,0,3,145,0,0,0,3,145,0,0,0,0,3,13,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02580/report.txt
p02581,140,0,5,0,135,0,0,0,0,140,0,0,0,0,0,63,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02581/report.txt
p02583,100,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02583/report.txt
p02585,139,0,34,0,105,0,0,0,0,139,0,0,0,0,0,4,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02585/report.txt
p02589,146,13,43,13,90,0,0,0,13,133,0,0,0,0,13,68,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02589/report.txt
p02590,159,9,144,9,0,1,5,0,9,144,3,1,2,0,9,11,3,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02590/report.txt
p02594,30,1,29,1,0,0,0,1,0,29,0,0,0,1,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02594/report.txt
p02598,155,38,117,38,0,0,0,38,0,117,0,0,0,38,0,1,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02598/report.txt
p02599,173,109,57,109,0,0,7,0,0,14,0,0,0,14,95,99,0,0.12844,/data/bc/MyCatcher/outputs/tcases/cpp/p02599/report.txt
p02616,113,3,100,3,10,0,0,3,0,110,0,0,0,3,0,1,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02616/report.txt
p02623,139,2,137,2,0,0,0,0,2,137,0,0,0,0,2,2,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02623/report.txt
p02626,121,23,78,23,20,0,0,0,23,98,0,0,0,0,23,31,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02626/report.txt
p02635,127,0,28,0,96,3,0,0,0,124,0,3,0,0,0,74,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02635/report.txt
p02636,113,10,1,10,102,0,0,0,10,102,1,0,0,0,10,110,1,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02636/report.txt
p02638,99,0,0,0,99,0,0,0,0,99,0,0,0,0,0,78,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02638/report.txt
p02641,121,0,88,0,32,0,1,0,0,120,0,0,1,0,0,13,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02641/report.txt
p02652,99,2,2,2,95,0,0,0,2,97,0,0,0,0,2,84,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02652/report.txt
p02653,113,6,0,6,107,0,0,0,6,107,0,0,0,0,6,105,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02653/report.txt
p02659,139,3,71,3,65,0,0,2,1,136,0,0,0,2,1,11,0,0.666667,/data/bc/MyCatcher/outputs/tcases/cpp/p02659/report.txt
p02669,132,3,83,3,3,43,0,1,1,62,12,26,0,1,2,7,12,0.333333,/data/bc/MyCatcher/outputs/tcases/cpp/p02669/report.txt
p02670,166,2,1,2,149,14,0,0,2,119,45,0,0,0,2,121,45,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02670/report.txt
p02682,95,10,57,10,28,0,0,6,4,85,0,0,0,6,4,7,0,0.6,/data/bc/MyCatcher/outputs/tcases/cpp/p02682/report.txt
p02683,153,2,151,2,0,0,0,2,0,151,0,0,0,2,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02683/report.txt
p02695,163,0,153,0,10,0,0,0,0,163,0,0,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02695/report.txt
p02700,122,20,102,20,0,0,0,20,0,102,0,0,0,20,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02700/report.txt
p02702,106,0,103,0,3,0,0,0,0,106,0,0,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02702/report.txt
p02703,68,0,0,0,60,8,0,0,0,8,8,0,0,0,0,51,12,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02703/report.txt
p02709,139,0,0,0,139,0,0,0,0,139,0,0,0,0,0,110,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02709/report.txt
p02715,57,0,10,0,47,0,0,0,0,57,0,0,0,0,0,39,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02715/report.txt
p02716,109,30,52,30,27,0,0,3,27,79,0,0,0,3,27,49,0,0.1,/data/bc/MyCatcher/outputs/tcases/cpp/p02716/report.txt
p02718,130,1,115,1,14,0,0,0,1,129,0,0,0,0,1,1,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02718/report.txt
p02726,79,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02726/report.txt
p02728,104,0,0,0,104,0,0,0,0,0,0,0,0,0,0,104,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02728/report.txt
p02730,125,13,111,13,0,0,1,5,8,111,0,0,1,5,8,8,0,0.384615,/data/bc/MyCatcher/outputs/tcases/cpp/p02730/report.txt
p02732,88,83,5,83,0,0,0,0,0,0,0,0,0,0,83,83,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02732/report.txt
p02733,123,0,0,0,123,0,0,0,0,123,0,0,0,0,0,119,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02733/report.txt
p02737,148,0,0,0,148,0,0,0,0,133,15,0,0,0,0,132,15,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02737/report.txt
p02756,169,39,128,39,2,0,0,39,0,130,0,0,0,39,0,2,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02756/report.txt
p02757,132,3,114,3,15,0,0,0,3,129,0,0,0,0,3,16,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02757/report.txt
p02758,123,8,0,8,115,0,0,0,8,115,0,0,0,0,8,123,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02758/report.txt
p02760,136,0,84,0,52,0,0,0,0,136,0,0,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02760/report.txt
p02761,104,4,76,4,22,0,2,4,0,98,0,0,2,4,0,4,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02761/report.txt
p02766,112,6,103,6,2,0,1,6,0,105,0,0,1,6,0,2,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02766/report.txt
p02767,123,64,59,64,0,0,0,62,2,59,0,0,0,62,2,2,0,0.96875,/data/bc/MyCatcher/outputs/tcases/cpp/p02767/report.txt
p02775,74,0,0,0,74,0,0,0,0,74,0,0,0,0,0,64,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02775/report.txt
p02777,164,16,148,16,0,0,0,5,11,148,0,0,0,5,11,11,0,0.3125,/data/bc/MyCatcher/outputs/tcases/cpp/p02777/report.txt
p02781,89,0,52,0,36,1,0,0,0,87,0,2,0,0,0,33,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02781/report.txt
p02787,145,5,75,5,65,0,0,1,4,140,0,0,0,1,4,40,0,0.2,/data/bc/MyCatcher/outputs/tcases/cpp/p02787/report.txt
p02794,133,0,0,0,133,0,0,0,0,131,2,0,0,0,0,127,2,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02794/report.txt
p02802,134,3,88,3,43,0,0,3,0,130,1,0,0,3,0,4,1,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02802/report.txt
p02812,134,9,125,9,0,0,0,9,0,123,2,0,0,9,0,0,2,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02812/report.txt
p02830,122,17,104,17,0,0,1,16,0,104,0,0,1,17,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02830/report.txt
p02832,118,51,0,51,67,0,0,23,28,67,0,0,0,23,28,95,0,0.45098,/data/bc/MyCatcher/outputs/tcases/cpp/p02832/report.txt
p02838,140,3,137,3,0,0,0,2,1,137,0,0,0,2,1,1,0,0.666667,/data/bc/MyCatcher/outputs/tcases/cpp/p02838/report.txt
p02840,150,3,21,3,126,0,0,0,3,147,0,0,0,0,3,108,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02840/report.txt
p02860,87,2,85,2,0,0,0,2,0,85,0,0,0,2,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02860/report.txt
p02864,125,40,23,40,62,0,0,9,31,85,0,0,0,9,31,79,0,0.225,/data/bc/MyCatcher/outputs/tcases/cpp/p02864/report.txt
p02891,145,8,56,8,81,0,0,0,8,137,0,0,0,0,8,45,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02891/report.txt
p02895,129,0,20,0,109,0,0,0,0,125,4,0,0,0,0,51,4,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02895/report.txt
p02900,97,5,53,5,39,0,0,5,0,92,0,0,0,5,0,34,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02900/report.txt
p02905,126,2,117,2,4,0,3,1,1,121,3,0,0,1,1,1,3,0.5,/data/bc/MyCatcher/outputs/tcases/cpp/p02905/report.txt
p02906,128,12,36,12,80,0,0,0,12,116,0,0,0,0,12,39,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02906/report.txt
p02907,132,0,0,0,132,0,0,0,0,131,1,0,0,0,0,131,1,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02907/report.txt
p02913,83,5,53,5,25,0,0,0,5,78,0,0,0,0,5,20,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02913/report.txt
p02917,117,117,0,117,0,0,0,117,0,0,0,0,0,117,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02917/report.txt
p02937,128,0,0,0,128,0,0,0,0,128,0,0,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02937/report.txt
p02938,91,5,3,5,83,0,0,5,0,86,0,0,0,5,0,32,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02938/report.txt
p02943,134,17,26,17,91,0,0,0,17,116,0,1,0,0,17,97,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02943/report.txt
p02956,133,0,0,0,133,0,0,0,0,133,0,0,0,0,0,132,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02956/report.txt
p02958,123,12,111,12,0,0,0,12,0,111,0,0,0,12,0,1,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02958/report.txt
p02962,138,0,13,0,125,0,0,0,0,138,0,0,0,0,0,60,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02962/report.txt
p02964,91,1,13,1,76,1,0,0,0,84,0,7,0,0,0,58,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02964/report.txt
p02969,31,0,31,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02969/report.txt
p02971,124,47,24,47,53,0,0,0,0,0,0,0,0,47,0,25,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02971/report.txt
p02974,105,10,11,10,84,0,0,8,2,95,0,0,0,8,2,84,0,0.8,/data/bc/MyCatcher/outputs/tcases/cpp/p02974/report.txt
p02983,127,20,93,20,3,11,0,1,19,96,0,11,0,1,19,24,0,0.05,/data/bc/MyCatcher/outputs/tcases/cpp/p02983/report.txt
p02990,75,0,1,0,74,0,0,0,0,11,0,0,0,0,0,64,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02990/report.txt
p02992,99,0,11,0,43,45,0,0,0,54,0,45,0,0,0,38,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02992/report.txt
p02996,170,1,169,1,0,0,0,1,0,169,0,0,0,1,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p02996/report.txt
p02998,112,0,30,0,82,0,0,0,0,112,0,0,0,0,0,64,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p02998/report.txt
p03000,133,66,67,66,0,0,0,66,0,67,0,0,0,66,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03000/report.txt
p03013,87,0,0,0,87,0,0,0,0,87,0,0,0,0,0,4,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03013/report.txt
p03014,146,7,137,7,2,0,0,7,0,139,0,0,0,7,0,2,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03014/report.txt
p03017,167,17,121,17,29,0,0,8,9,149,1,0,0,8,9,32,1,0.470588,/data/bc/MyCatcher/outputs/tcases/cpp/p03017/report.txt
p03019,128,14,0,14,114,0,0,0,14,114,0,0,0,0,14,128,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03019/report.txt
p03031,128,2,126,2,0,0,0,2,0,126,0,0,0,2,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03031/report.txt
p03032,136,7,67,7,62,0,0,7,0,129,0,0,0,7,0,5,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03032/report.txt
p03039,86,0,0,0,86,0,0,0,0,86,0,0,0,0,0,85,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03039/report.txt
p03042,82,3,79,3,0,0,0,3,0,79,0,0,0,3,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03042/report.txt
p03045,156,0,7,0,149,0,0,0,0,156,0,0,0,0,0,88,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03045/report.txt
p03053,131,13,116,13,2,0,0,13,0,118,0,0,0,13,0,2,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03053/report.txt
p03056,146,1,14,1,131,0,0,1,0,145,0,0,0,1,0,94,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03056/report.txt
p03073,89,53,36,53,0,0,0,0,53,36,0,0,0,0,53,53,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03073/report.txt
p03074,135,8,2,8,125,0,0,0,7,127,1,0,0,0,7,120,1,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03074/report.txt
p03076,111,0,0,0,105,0,6,0,0,105,0,0,6,0,0,91,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03076/report.txt
p03078,158,14,121,14,0,0,23,4,0,16,0,0,0,14,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03078/report.txt
p03087,170,133,37,133,0,0,0,35,0,23,0,0,0,132,1,1,0,0.992481,/data/bc/MyCatcher/outputs/tcases/cpp/p03087/report.txt
p03088,20,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03088/report.txt
p03089,115,24,59,24,32,0,0,0,0,59,0,0,0,12,12,36,0,0.5,/data/bc/MyCatcher/outputs/tcases/cpp/p03089/report.txt
p03100,43,0,0,0,43,0,0,0,0,2,0,0,0,0,0,39,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03100/report.txt
p03112,144,25,18,25,101,0,0,8,0,14,0,0,0,21,4,47,0,0.84,/data/bc/MyCatcher/outputs/tcases/cpp/p03112/report.txt
p03126,115,9,106,9,0,0,0,0,7,94,14,0,0,0,7,7,14,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03126/report.txt
p03146,45,2,43,2,0,0,0,2,0,43,0,0,0,2,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03146/report.txt
p03148,127,0,46,0,81,0,0,0,0,127,0,0,0,0,0,29,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03148/report.txt
p03191,121,3,1,3,117,0,0,0,3,111,7,0,0,0,3,113,7,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03191/report.txt
p03202,101,38,7,38,56,0,0,0,37,58,6,0,0,0,37,80,6,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03202/report.txt
p03203,134,9,4,9,121,0,0,0,9,125,0,0,0,0,9,121,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03203/report.txt
p03213,24,5,9,5,10,0,0,0,5,19,0,0,0,0,5,15,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03213/report.txt
p03235,101,27,36,27,37,0,1,0,27,72,2,0,0,0,27,93,2,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03235/report.txt
p03239,138,4,131,4,3,0,0,4,0,134,0,0,0,4,0,3,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03239/report.txt
p03241,99,0,61,0,38,0,0,0,0,99,0,0,0,0,0,3,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03241/report.txt
p03253,99,3,7,3,89,0,0,0,3,96,0,0,0,0,3,88,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03253/report.txt
p03255,159,4,0,4,155,0,0,0,4,155,0,0,0,0,4,159,0,0.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03255/report.txt
p03270,74,0,0,0,74,0,0,0,0,3,0,0,0,0,0,71,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03270/report.txt
p03272,74,1,73,1,0,0,0,1,0,73,0,0,0,1,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03272/report.txt
p03282,142,0,0,0,142,0,0,0,0,132,10,0,0,0,0,14,10,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03282/report.txt
p03284,85,8,62,8,14,1,0,4,4,76,1,0,0,4,4,13,1,0.5,/data/bc/MyCatcher/outputs/tcases/cpp/p03284/report.txt
p03285,58,9,49,9,0,0,0,9,0,49,0,0,0,9,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03285/report.txt
p03290,155,0,0,0,155,0,0,0,0,155,0,0,0,0,0,29,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03290/report.txt
p03292,122,16,106,16,0,0,0,16,0,106,0,0,0,16,0,0,0,1.0,/data/bc/MyCatcher/outputs/tcases/cpp/p03292/report.txt
p03296,114,0,113,0,1,0,0,0,0,114,0,0,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03296/report.txt
