pid,tests,saved,status_AGREE,status_FOUND,status_NO_MAJORITY,status_NO_VARIANT_OUTPUT,label_TP,label_FP,label_NOT_FOUND,label_CANONICAL_FAIL,label_NO_ORACLE,tp_count,fp_count,oracle_wrong_count,canonical_fail_count,precision,report
p02550,99,0,25,0,74,0,0,0,99,0,0,0,0,38,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02550/report.txt
p02577,99,18,81,18,0,0,18,0,81,0,0,18,0,0,0,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02577/report.txt
p02594,100,0,100,0,0,0,0,0,100,0,0,0,0,0,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02594/report.txt
p02659,100,0,34,0,66,0,0,0,100,0,0,0,0,9,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02659/report.txt
p02682,98,0,33,0,65,0,0,0,98,0,0,0,0,0,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02682/report.txt
p02702,95,0,10,0,85,0,0,0,95,0,0,0,0,0,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02702/report.txt
p02715,99,0,9,0,90,0,0,0,99,0,0,0,0,84,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02715/report.txt
p02766,99,10,89,10,0,0,10,0,89,0,0,10,0,0,0,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02766/report.txt
p02781,99,0,25,0,67,7,0,0,92,0,7,0,0,67,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02781/report.txt
p02812,100,0,100,0,0,0,0,0,100,0,0,0,0,0,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02812/report.txt
p02830,94,3,91,3,0,0,3,0,91,0,0,3,0,0,0,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02830/report.txt
p02860,98,0,98,0,0,0,0,0,98,0,0,0,0,0,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02860/report.txt
p02917,98,98,0,98,0,0,98,0,0,0,0,98,0,0,0,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02917/report.txt
p02969,94,0,94,0,0,0,0,0,94,0,0,0,0,0,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02969/report.txt
p02971,92,6,11,6,54,21,0,0,0,0,0,6,0,28,0,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02971/report.txt
p02974,100,3,57,3,40,0,0,3,97,0,0,0,3,42,0,0.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02974/report.txt
p02983,100,28,33,28,1,38,2,26,34,0,38,2,26,26,0,0.071429,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02983/report.txt
p02992,100,0,5,0,60,35,0,0,65,0,35,0,0,59,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p02992/report.txt
p03088,100,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03088/report.txt
p03213,100,32,12,32,56,0,0,32,68,0,0,0,32,88,0,0.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03213/report.txt
p03241,90,0,17,0,73,0,0,0,90,0,0,0,0,0,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03241/report.txt
p03272,100,0,100,0,0,0,0,0,100,0,0,0,0,0,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03272/report.txt
p03284,98,4,18,4,76,0,3,1,94,0,0,3,1,36,0,0.75,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03284/report.txt
p03285,100,30,70,30,0,0,30,0,70,0,0,30,0,0,0,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03285/report.txt
p03292,100,17,83,17,0,0,17,0,83,0,0,17,0,0,0,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03292/report.txt
p03323,96,30,66,30,0,0,30,0,66,0,0,30,0,0,0,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03323/report.txt
p03329,100,0,15,0,85,0,0,0,100,0,0,0,0,0,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03329/report.txt
p03331,100,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03331/report.txt
p03352,100,2,87,2,11,0,2,0,98,0,0,2,0,11,0,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03352/report.txt
p03421,100,6,46,6,48,0,0,6,94,0,0,0,6,28,0,0.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03421/report.txt
p03427,100,60,12,60,28,0,0,60,40,0,0,0,60,88,0,0.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03427/report.txt
p03456,98,6,92,6,0,0,6,0,92,0,0,6,0,0,0,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03456/report.txt
p03494,98,31,67,31,0,0,31,0,66,1,0,31,0,0,1,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03494/report.txt
p03502,96,20,76,20,0,0,20,0,76,0,0,20,0,0,0,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03502/report.txt
p03543,100,2,98,2,0,0,2,0,98,0,0,2,0,0,0,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03543/report.txt
p03544,97,0,97,0,0,0,0,0,97,0,0,0,0,0,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03544/report.txt
p03558,99,0,0,0,99,0,0,0,99,0,0,0,0,93,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03558/report.txt
p03573,100,0,100,0,0,0,0,0,100,0,0,0,0,0,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03573/report.txt
p03613,90,0,0,0,90,0,0,0,90,0,0,0,0,70,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03613/report.txt
p03644,100,0,17,0,83,0,0,0,100,0,0,0,0,0,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03644/report.txt
p03698,98,61,37,61,0,0,61,0,37,0,0,61,0,0,0,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03698/report.txt
p03705,100,6,56,6,38,0,6,0,94,0,0,6,0,38,0,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03705/report.txt
p03719,100,2,98,2,0,0,2,0,98,0,0,2,0,0,0,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03719/report.txt
p03799,96,41,55,41,0,0,24,17,55,0,0,24,17,17,0,0.585366,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03799/report.txt
p03828,99,20,8,20,71,0,20,0,79,0,0,20,0,71,0,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03828/report.txt
p03849,100,0,0,0,100,0,0,0,100,0,0,0,0,74,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03849/report.txt
p03854,100,1,99,1,0,0,1,0,99,0,0,1,0,0,0,1.0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03854/report.txt
p03951,98,0,1,0,97,0,0,0,98,0,0,0,0,8,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p03951/report.txt
p04012,100,0,100,0,0,0,0,0,100,0,0,0,0,0,0,0,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p04012/report.txt
p04043,100,16,84,16,0,0,7,9,84,0,0,7,9,9,0,0.4375,/Users/bcccccc/PycharmProjects/MyCatcher/outputs/tcases/cpp/p04043/report.txt
TOTAL,4917,553,2506,553,1757,101,393,154,4197,1,80,399,154,984,1,0.7215189873417721,
