pid,tests,saved,status_AGREE,status_FOUND,status_NO_MAJORITY,status_NO_VARIANT_OUTPUT,status_PUT_FAIL,label_TP,label_FP,label_NOT_FOUND,label_CANONICAL_FAIL,label_NO_ORACLE,label_PUT_FAIL,tp_count,fp_count,oracle_wrong_count,canonical_fail_count,precision,fixed_found,fixed_no_majority,fixed_tp_count,fixed_fp_count,fixed_precision,fixed_agree,fixed_no_variant_output,fixed_put_fail,report
p03322,100,11,1,11,88,0,0,0,11,89,0,0,0,0,11,95,0,0.0,7,92,0,7,0.0,1,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03322/report.txt
p03323,100,30,70,30,0,0,0,30,0,70,0,0,0,30,0,0,0,1.0,30,0,30,0,1.0,70,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03323/report.txt
p03326,98,41,10,41,47,0,0,0,41,57,0,0,0,0,41,83,0,0.0,0,89,0,0,0,9,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03326/report.txt
p03329,100,1,58,1,41,0,0,1,0,99,0,0,0,1,0,0,0,1.0,0,85,0,0,0,15,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03329/report.txt
p03331,100,0,0,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03331/report.txt
p03332,100,1,78,1,21,0,0,0,1,99,0,0,0,0,1,7,0,0.0,0,22,0,0,0,78,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03332/report.txt
p03336,93,0,1,0,92,0,0,0,0,0,0,0,0,0,0,92,0,0,0,93,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03336/report.txt
p03338,100,1,99,1,0,0,0,1,0,99,0,0,0,1,0,0,0,1.0,1,0,1,0,1.0,99,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03338/report.txt
p03343,95,0,0,0,95,0,0,0,0,95,0,0,0,0,0,91,0,0,0,95,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03343/report.txt
p03348,100,0,0,0,100,0,0,0,0,100,0,0,0,0,0,93,0,0,0,100,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03348/report.txt
p03350,100,20,11,20,69,0,0,0,1,15,0,84,0,0,1,14,0,0.0,0,92,0,0,0,8,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03350/report.txt
p03351,100,16,84,16,0,0,0,16,0,84,0,0,0,16,0,0,0,1.0,16,0,16,0,1.0,84,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03351/report.txt
p03352,100,13,87,13,0,0,0,2,11,87,0,0,0,2,11,11,0,0.153846,2,11,2,0,1.0,87,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03352/report.txt
p03361,100,61,37,61,2,0,0,61,0,39,0,0,0,61,0,0,0,1.0,61,2,61,0,1.0,37,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03361/report.txt
p03365,100,81,0,81,19,0,0,0,81,19,0,0,0,0,81,100,0,0.0,19,81,0,19,0.0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03365/report.txt
p03374,100,95,0,95,5,0,0,32,63,5,0,0,0,32,63,66,0,0.336842,93,7,30,63,0.322581,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03374/report.txt
p03391,96,4,1,4,91,0,0,0,4,92,0,0,0,0,4,95,0,0.0,3,92,0,3,0.0,1,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03391/report.txt
p03393,100,70,1,70,29,0,0,0,70,30,0,0,0,0,70,98,0,0.0,62,37,0,62,0.0,1,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03393/report.txt
p03396,98,0,0,0,98,0,0,0,0,97,1,0,0,0,0,96,1,0,0,98,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03396/report.txt
p03400,99,88,11,88,0,0,0,0,88,11,0,0,0,0,88,88,0,0.0,87,1,0,87,0.0,11,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03400/report.txt
p03403,100,1,1,1,98,0,0,0,0,0,0,0,0,1,0,98,0,1.0,1,98,1,0,1.0,1,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03403/report.txt
p03406,100,25,0,25,75,0,0,12,13,75,0,0,0,12,13,81,0,0.48,7,93,7,0,1.0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03406/report.txt
p03408,100,5,95,5,0,0,0,5,0,95,0,0,0,5,0,0,0,1.0,5,0,5,0,1.0,95,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03408/report.txt
p03421,100,6,44,6,50,0,0,0,6,94,0,0,0,0,6,29,0,0.0,6,50,0,6,0.0,44,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03421/report.txt
p03424,99,5,94,5,0,0,0,2,3,94,0,0,0,2,3,3,0,0.4,5,0,2,3,0.4,94,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03424/report.txt
p03427,100,61,12,61,27,0,0,0,61,39,0,0,0,0,61,88,0,0.0,61,27,0,61,0.0,12,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03427/report.txt
p03431,100,0,0,0,100,0,0,0,0,100,0,0,0,0,0,57,0,0,0,100,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03431/report.txt
p03434,100,100,0,100,0,0,0,100,0,0,0,0,0,100,0,0,0,1.0,100,0,100,0,1.0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03434/report.txt
p03435,100,5,95,5,0,0,0,0,5,95,0,0,0,0,5,5,0,0.0,5,3,0,5,0.0,92,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03435/report.txt
p03452,50,0,44,0,6,0,0,0,0,50,0,0,0,0,0,0,0,0,0,6,0,0,0,44,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03452/report.txt
p03456,100,6,94,6,0,0,0,6,0,94,0,0,0,6,0,0,0,1.0,6,0,6,0,1.0,94,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03456/report.txt
p03458,100,0,12,0,88,0,0,0,0,100,0,0,0,0,0,84,0,0,0,92,0,0,0,8,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03458/report.txt
p03462,100,0,0,0,100,0,0,0,0,100,0,0,0,0,0,95,0,0,0,100,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03462/report.txt
p03469,99,0,99,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03469/report.txt
p03475,94,1,92,1,0,1,0,0,0,2,0,1,0,1,0,0,0,1.0,1,0,1,0,1.0,92,1,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03475/report.txt
p03484,100,0,3,0,97,0,0,0,0,97,3,0,0,0,0,94,3,0,0,97,0,0,0,3,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03484/report.txt
p03492,64,0,0,0,64,0,0,0,0,64,0,0,0,0,0,64,0,0,0,64,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03492/report.txt
p03494,100,31,68,31,0,1,0,31,0,68,1,0,0,31,0,0,1,1.0,31,0,31,0,1.0,68,1,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03494/report.txt
p03497,95,0,0,0,95,0,0,0,0,95,0,0,0,0,0,93,0,0,0,95,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03497/report.txt
p03500,100,1,0,1,99,0,0,0,1,99,0,0,0,0,1,99,0,0.0,0,100,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03500/report.txt
p03502,100,0,99,0,0,1,0,0,0,99,1,0,0,0,0,0,1,0,0,0,0,0,0,99,1,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03502/report.txt
p03503,92,45,47,45,0,0,0,45,0,47,0,0,0,45,0,0,0,1.0,45,0,45,0,1.0,47,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03503/report.txt
p03543,100,1,99,1,0,0,0,1,0,99,0,0,0,1,0,0,0,1.0,1,0,1,0,1.0,99,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03543/report.txt
p03544,100,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03544/report.txt
p03546,92,90,1,90,0,0,1,90,0,1,0,0,1,90,0,1,0,1.0,90,0,90,0,1.0,1,0,1,/data/bc/MyCatcher/outputs/tcases/cpp/p03546/report.txt
p03553,100,1,5,1,94,0,0,1,0,99,0,0,0,1,0,92,0,1.0,1,94,1,0,1.0,5,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03553/report.txt
p03558,100,0,1,0,99,0,0,0,0,100,0,0,0,0,0,96,0,0,0,100,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03558/report.txt
p03562,100,1,1,1,98,0,0,0,1,99,0,0,0,0,1,98,0,0.0,0,100,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03562/report.txt
p03573,100,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03573/report.txt
p03574,100,6,94,6,0,0,0,1,0,8,0,0,0,6,0,0,0,1.0,6,0,6,0,1.0,94,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03574/report.txt
p03575,100,5,95,5,0,0,0,0,5,95,0,0,0,0,5,5,0,0.0,5,0,0,5,0.0,95,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03575/report.txt
p03604,100,0,0,0,100,0,0,0,0,100,0,0,0,0,0,7,0,0,0,100,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03604/report.txt
p03608,93,87,6,87,0,0,0,87,0,5,1,0,0,87,0,0,1,1.0,87,0,87,0,1.0,6,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03608/report.txt
p03613,100,0,5,0,95,0,0,0,0,100,0,0,0,0,0,79,0,0,0,97,0,0,0,3,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03613/report.txt
p03616,100,0,4,0,96,0,0,0,0,2,0,2,0,0,0,96,0,0,0,96,0,0,0,4,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03616/report.txt
p03617,100,0,1,0,99,0,0,0,0,100,0,0,0,0,0,76,0,0,0,99,0,0,0,1,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03617/report.txt
p03620,100,96,4,96,0,0,0,0,96,4,0,0,0,0,96,96,0,0.0,95,1,0,95,0.0,4,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03620/report.txt
p03625,100,5,45,5,50,0,0,5,0,95,0,0,0,5,0,36,0,1.0,1,54,1,0,1.0,45,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03625/report.txt
p03629,100,0,2,0,98,0,0,0,0,98,0,2,0,0,0,91,0,0,0,99,0,0,0,1,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03629/report.txt
p03630,100,6,0,6,94,0,0,0,6,94,0,0,0,0,6,100,0,0.0,6,94,0,6,0.0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03630/report.txt
p03642,100,1,0,1,99,0,0,0,1,99,0,0,0,0,1,59,0,0.0,1,99,0,1,0.0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03642/report.txt
p03644,100,0,17,0,83,0,0,0,0,100,0,0,0,0,0,0,0,0,0,83,0,0,0,17,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03644/report.txt
p03647,61,0,60,0,1,0,0,0,0,61,0,0,0,0,0,2,0,0,0,1,0,0,0,60,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03647/report.txt
p03652,97,81,4,81,12,0,0,0,81,16,0,0,0,0,81,90,0,0.0,79,14,0,79,0.0,4,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03652/report.txt
p03664,100,20,1,20,79,0,0,0,20,80,0,0,0,0,20,99,0,0.0,20,79,0,20,0.0,1,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03664/report.txt
p03665,100,6,53,6,41,0,0,1,5,94,0,0,0,1,5,36,0,0.166667,6,41,1,5,0.166667,53,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03665/report.txt
p03679,100,35,65,35,0,0,0,0,0,82,0,0,0,18,0,0,0,1.0,35,0,18,0,1.0,65,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03679/report.txt
p03684,100,8,6,8,86,0,0,0,8,92,0,0,0,0,8,94,0,0.0,2,92,0,2,0.0,6,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03684/report.txt
p03686,100,8,4,8,87,0,1,0,8,91,0,0,1,0,8,92,0,0.0,4,91,0,4,0.0,4,0,1,/data/bc/MyCatcher/outputs/tcases/cpp/p03686/report.txt
p03695,100,95,0,95,5,0,0,95,0,5,0,0,0,95,0,4,0,1.0,95,5,95,0,1.0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03695/report.txt
p03698,100,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03698/report.txt
p03699,100,95,2,95,3,0,0,79,16,5,0,0,0,79,16,19,0,0.831579,95,3,79,16,0.831579,2,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03699/report.txt
p03703,100,1,7,1,35,57,0,1,0,42,0,57,0,1,0,13,0,1.0,1,35,1,0,1.0,7,57,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03703/report.txt
p03705,100,6,56,6,38,0,0,6,0,94,0,0,0,6,0,38,0,1.0,6,38,6,0,1.0,56,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03705/report.txt
p03713,100,0,55,0,45,0,0,0,0,100,0,0,0,0,0,38,0,0,0,46,0,0,0,54,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03713/report.txt
p03718,98,5,0,5,93,0,0,0,5,93,0,0,0,0,5,96,0,0.0,4,94,0,4,0.0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03718/report.txt
p03719,100,2,98,2,0,0,0,2,0,98,0,0,0,2,0,0,0,1.0,2,0,2,0,1.0,98,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03719/report.txt
p03723,100,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03723/report.txt
p03725,96,0,0,0,96,0,0,0,0,95,1,0,0,0,0,38,1,0,0,96,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03725/report.txt
p03730,100,3,97,3,0,0,0,3,0,97,0,0,0,3,0,0,0,1.0,1,62,1,0,1.0,37,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03730/report.txt
p03734,30,0,7,0,13,10,0,0,0,20,0,10,0,0,0,0,0,0,0,13,0,0,0,7,10,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03734/report.txt
p03747,100,47,2,47,51,0,0,0,0,1,0,0,0,0,47,98,0,0.0,36,62,0,36,0.0,2,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03747/report.txt
p03750,100,0,4,0,95,1,0,0,0,2,4,0,0,0,0,93,5,0,0,95,0,0,0,4,1,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03750/report.txt
p03765,100,88,7,88,5,0,0,0,4,6,0,0,0,0,88,93,0,0.0,84,9,0,84,0.0,7,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03765/report.txt
p03770,60,0,0,0,60,0,0,0,0,59,1,0,0,0,0,50,1,0,0,60,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03770/report.txt
p03774,93,0,93,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03774/report.txt
p03775,100,0,0,0,100,0,0,0,0,100,0,0,0,0,0,9,0,0,0,100,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03775/report.txt
p03778,100,27,73,27,0,0,0,27,0,73,0,0,0,27,0,0,0,1.0,27,0,27,0,1.0,73,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03778/report.txt
p03788,92,0,1,0,91,0,0,0,0,92,0,0,0,0,0,85,0,0,0,91,0,0,0,1,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03788/report.txt
p03799,99,41,58,41,0,0,0,25,16,58,0,0,0,25,16,16,0,0.609756,41,0,25,16,0.609756,58,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03799/report.txt
p03802,96,86,9,86,0,0,1,0,86,9,1,0,0,0,86,86,1,0.0,86,0,0,86,0.0,9,0,1,/data/bc/MyCatcher/outputs/tcases/cpp/p03802/report.txt
p03803,100,18,82,18,0,0,0,18,0,82,0,0,0,18,0,0,0,1.0,18,0,18,0,1.0,82,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03803/report.txt
p03804,100,2,98,2,0,0,0,2,0,98,0,0,0,2,0,0,0,1.0,2,0,2,0,1.0,98,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03804/report.txt
p03806,100,2,98,2,0,0,0,2,0,98,0,0,0,2,0,0,0,1.0,0,29,0,0,0,71,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03806/report.txt
p03807,100,32,67,32,1,0,0,0,32,68,0,0,0,0,32,32,0,0.0,32,1,0,32,0.0,67,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03807/report.txt
p03825,100,57,1,57,42,0,0,0,57,43,0,0,0,0,57,95,0,0.0,13,86,0,13,0.0,1,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03825/report.txt
p03828,100,0,31,0,69,0,0,0,0,100,0,0,0,0,0,69,0,0,0,69,0,0,0,31,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03828/report.txt
p03843,61,0,0,0,61,0,0,0,0,61,0,0,0,0,0,61,0,0,0,61,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03843/report.txt
p03845,99,0,99,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,99,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03845/report.txt
p03846,14,4,8,4,2,0,0,0,4,10,0,0,0,0,4,5,0,0.0,4,2,0,4,0.0,8,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03846/report.txt
p03849,100,0,0,0,100,0,0,0,0,100,0,0,0,0,0,74,0,0,0,100,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03849/report.txt
p03853,100,6,93,6,0,0,1,0,0,0,0,0,0,6,0,0,0,1.0,6,0,6,0,1.0,93,0,1,/data/bc/MyCatcher/outputs/tcases/cpp/p03853/report.txt
p03854,100,1,99,1,0,0,0,1,0,99,0,0,0,1,0,0,0,1.0,1,2,1,0,1.0,97,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03854/report.txt
p03858,100,5,12,5,83,0,0,0,5,95,0,0,0,0,5,63,0,0.0,3,86,0,3,0.0,11,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03858/report.txt
p03862,100,2,98,2,0,0,0,1,1,98,0,0,0,1,1,1,0,0.5,2,0,1,1,0.5,98,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03862/report.txt
p03940,98,0,0,0,98,0,0,0,0,97,1,0,0,0,0,93,1,0,0,98,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03940/report.txt
p03944,100,1,93,1,6,0,0,1,0,99,0,0,0,1,0,4,0,1.0,1,6,1,0,1.0,93,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03944/report.txt
p03951,100,0,0,0,100,0,0,0,0,99,1,0,0,0,0,11,1,0,0,100,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03951/report.txt
p03988,100,33,37,33,30,0,0,0,33,67,0,0,0,0,33,53,0,0.0,33,30,0,33,0.0,37,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03988/report.txt
p03989,100,0,0,0,100,0,0,0,0,100,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03989/report.txt
p03998,100,1,99,1,0,0,0,1,0,99,0,0,0,1,0,0,0,1.0,1,0,1,0,1.0,99,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p03998/report.txt
p04000,100,0,5,0,95,0,0,0,0,0,0,0,0,0,0,89,1,0,0,95,0,0,0,5,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p04000/report.txt
p04004,100,0,1,0,99,0,0,0,0,100,0,0,0,0,0,100,0,0,0,99,0,0,0,1,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p04004/report.txt
p04005,100,0,1,0,99,0,0,0,0,100,0,0,0,0,0,73,0,0,0,100,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p04005/report.txt
p04006,95,4,0,4,91,0,0,0,4,91,0,0,0,0,4,95,0,0.0,4,91,0,4,0.0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p04006/report.txt
p04012,100,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p04012/report.txt
p04015,100,7,48,7,45,0,0,7,0,93,0,0,0,7,0,4,0,1.0,2,75,2,0,1.0,23,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p04015/report.txt
p04019,100,89,11,89,0,0,0,0,89,11,0,0,0,0,89,89,0,0.0,89,0,0,89,0.0,11,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p04019/report.txt
p04028,99,0,2,0,97,0,0,0,0,99,0,0,0,0,0,94,0,0,0,97,0,0,0,2,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p04028/report.txt
p04030,100,0,100,0,0,0,0,0,0,96,0,4,0,0,0,0,0,0,0,0,0,0,0,100,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p04030/report.txt
p04043,100,16,84,16,0,0,0,7,9,84,0,0,0,7,9,9,0,0.4375,16,0,7,9,0.4375,84,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p04043/report.txt
p04047,100,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p04047/report.txt
p04051,96,0,0,0,96,0,0,0,0,96,0,0,0,0,0,96,0,0,0,96,0,0,0,0,0,0,/data/bc/MyCatcher/outputs/tcases/cpp/p04051/report.txt
TOTAL,23419,3681,8395,3681,10646,543,154,1273,1923,16931,47,637,96,1384,2240,10273,58,0.3818984547461369,3062,11810,1352,1672,0.4470899470899471,7852,543,152,
